INDIV,date,day,est,cort,prog
s,06/10/15,64,1251.99211,437.7514793,254.1301775
s,06/11/15,65,821.5039063,614.296875,154.546875
s,06/12/15,66,849.6296296,787.9259259,251.1111111
s,06/13/15,67,1214.98,762.336,285.12
s,06/14/15,68,667.6861167,739.0020121,137.0462777
s,06/15/15,69,1202.669246,1106.390716,246.7079304
s,06/16/15,70,319.0778689,983.6557377,165.7622951
s,06/17/15,71,566.199187,833.8780488,200.3414634
s,06/18/15,72,723.7186898,656.2312139,144.4855491
s,06/19/15,73,434.612326,643.2286282,152.5884692
s,06/21/15,74,737.8156313,558.4208417,172.0641283
s,06/21/15,75,555.6969697,504.969697,193.3818182
s,06/22/15,76,1101.431452,662.1774194,174.0483871
s,06/23/15,77,556.008316,440.6320166,144.8981289
s,06/24/15,78,617.5208333,632.625,
s,06/25/15,79,837.7058824,365.5764706,
s,06/25/15,80,816.1598441,240.5380117,163.1578947
s,06/26/15,81,746.0122699,442.6257669,
s,06/27/15,82,573.9183673,141.3795918,
s,06/28/15,83,963.4897959,598.8,254.3510204
s,06/29/15,84,962.504931,410.0828402,176.6627219
s,06/30/15,85,384.4747082,240.4435798,105.4785992
s,07/01/15,86,882.4758221,310.2823985,110.2282398
s,07/02/15,87,352.1153846,285.2307692,116.9307692
s,07/04/15,88,424.4848485,286.1090909,134.0363636
s,07/05/15,89,482.8988327,258.6536965,116.3346304
s,07/06/15,90,413.68,273.6,105.696
s,07/07/15,91,690.5335968,421.1620553,222.7588933
s,07/08/15,92,593.6307054,413.9253112,111.3609959
s,07/09/15,93,1255.125,374.525,335.55
s,07/10/15,94,910.3244275,492.5954198,160.6259542
s,07/11/15,95,2502.529183,1059.945525,310.9727626
s,07/12/15,96,1121.141199,523.8452611,198.8704062
s,07/13/15,97,1100.75,459.9230769,206.5846154
s,07/13/15,98,776.6804979,397.0207469,141.0871369
s,07/14/15,99,804.6346154,506.6538462,118.4538462
s,07/15/15,100,1068.436874,390.3246493,145.2264529
s,07/16/15,101,1863.463035,668.2412451,230.9182879
s,07/17/15,102,846.4413519,432.8588469,125.8210736
s,07/18/15,103,761.1570248,496.0909091,74.75206612
s,07/19/15,104,891.1491935,604.3064516,195.8951613
s,07/20/15,105,375.8531746,373.6190476,101.5714286
s,07/21/15,106,472.248996,446.313253,127.0120482
s,07/22/15,107,818.254902,619.4352941,187.1294118
s,07/23/15,108,412.5527831,225.9040307,94.87140115
s,07/24/15,109,1149.772727,536.107438,194.3553719
s,07/25/15,110,824.185567,467.4309278,195.142268
s,07/26/15,111,344.0740741,122.9005848,66.1754386
s,07/27/15,112,625.9038462,310.5,127.3846154
s,07/28/15,113,350.6639839,77.0945674,86.99396378
s,07/29/15,114,841.8410853,249.9534884,192.1395349
s,07/30/15,115,611.1632653,851.3877551,125.044898
s,07/31/15,116,1250.039216,456.8705882,158.3294118
s,08/01/15,117,455.8269231,273.7153846,132.8538462
s,08/02/15,118,546.506986,240.6706587,151.6167665
s,08/03/15,119,421.8019802,172.8712871,125.6792079
s,08/04/15,120,730.8582834,370.7305389,182.9461078
s,08/05/15,121,490.4958678,288.446281,113.8760331
s,08/06/15,122,310.3784861,155.0438247,90.86055777
s,08/07/15,123,711.2936345,341.8644764,174.6036961
s,08/08/15,124,402.7692308,361.2923077,74.28461538
s,08/09/15,125,836.0437376,529.2405567,160.3180915
s,08/10/15,126,250.42,126.624,
s,08/11/15,127,405.2788845,148.876494,90
s,08/12/15,128,1001.9,628.704,191.448
s,08/13/15,129,424.3570058,409.8426104,61.35892514
s,08/14/15,130,502.9614604,498.4989858,166.0527383
s,08/15/15,131,364.2743539,422.1232604,119.666004
s,08/16/15,132,511.6633663,657.5762376,145.7821782
s,08/17/15,133,1543.423077,494.7230769,183.3230769
s,08/18/15,134,378.9866157,404.2370937,152.2600382
s,08/19/15,135,1201.936759,756.56917,178.0790514
s,08/20/15,136,521.257485,473.4850299,116.4790419
s,08/21/15,137,1478.732943,540.7017544,190.7368421
s,08/22/15,138,885.2446184,272.853229,86.01956947
s,08/23/15,139,1268.154762,411.7380952,159.7142857
s,08/24/15,140,2650.159681,1641.005988,191.5688623
s,08/25/15,141,1502.922465,525.6858847,144.6441352
s,08/26/15,142,794.3866944,453.3804574,145.6465696
s,08/27/15,143,999.5238095,376.7857143,106.7142857
s,08/28/15,144,1185.571142,374.2364729,165.0661323
s,08/29/15,145,1928.401559,451.7426901,209.4035088
s,08/30/15,146,1378.8,225.696,
s,08/31/15,147,1287.582645,161.9752066,
s,01/01/16,148,338.9349112,349.0729783,177.8698225
s,01/02/16,149,298.6720322,108.5311871,175.943662
s,01/03/16,150,1067.232323,648.0969697,304.0727273
s,01/04/16,151,556.3052209,423.9116466,225.686747
s,01/05/16,152,860.9448819,653.1023622,328.1102362
s,01/06/16,153,780,429.9881188,283.7227723
s,01/07/16,154,1097.947686,445.8832998,404.4748491
s,01/08/16,155,540.4268293,335.3495935,238.902439
s,01/09/16,156,820.0978474,563.334638,293.9178082
s,01/10/16,157,508.88,256.664,202.392
s,01/11/16,158,972.34,325.536,292.608
s,01/12/16,159,330.9134615,170.4326923,90.14423077
s,01/13/16,160,826.4583333,309.875,225.675
s,01/14/16,161,464.99002,329.0938124,157.7964072
s,01/16/16,162,753.6491935,612.9112903,318.1935484
s,01/17/16,163,1249.072165,1017.05567,319.6948454
s,01/18/16,164,654.4615385,791.7923077,307.5923077
s,01/19/16,165,478.4027778,320.8333333,226.25
s,01/20/16,166,619.1923077,401.8615385,281.9076923
s,01/21/16,167,1447.90099,883.009901,563.5247525
s,01/22/16,168,337.9038462,300.9692308,176.9538462
s,01/23/16,169,1085.474747,569.2363636,112.6545455
s,01/24/16,170,844.6245059,431.4940711,329.6205534
s,01/25/16,171,1070.019802,502.7485149,311.9524752
s,01/26/16,172,390.982659,252.539499,195.2601156
s,01/27/16,173,997.9352227,459.0769231,261.7651822
s,01/28/16,174,516.9306931,347.4772277,199.3188119
s,01/29/16,175,698.0903491,354.5462012,365.100616
s,01/30/16,176,1972.695313,676.609375,333.984375
s,01/31/16,177,860.8514851,381.5445545,233.6792079
s,02/01/16,178,942.6153846,329.1230769,140.7461538
s,02/02/16,179,990.5625,404.0583333,323.475
s,02/03/16,180,1158.906883,310.2753036,273.9352227
s,02/04/16,181,1199.141221,295.259542,239.5648855
s,02/05/16,182,1289.098039,429.2627451,278.5411765
s,02/06/16,183,1379.502075,311.1120332,271.7178423
s,02/07/16,184,1464.9501,316.0798403,305.245509
s,02/08/16,185,1825.645833,390.6666667,352.35
s,02/09/16,186,1113.561077,543.5279503,268.0248447
s,02/10/16,187,1109.311024,352.2519685,297.1417323
s,02/11/16,188,2653.454545,432.5818182,454.6909091
s,02/12/16,189,1122.02729,256.0779727,275.7894737
s,02/13/16,190,594.1,149.296,156.456
s,02/14/16,191,250.8571429,84.60408163,91.2
s,02/15/16,192,215.86,152.776,77.664
s,02/16/16,193,1651.633858,316.4251969,270.2125984
s,02/17/16,194,251.3193117,103.2887189,100.5659656
s,02/18/16,195,1880.082305,348.526749,277.6296296
s,02/19/16,196,1006.020408,258.4081633,244.7265306
s,02/21/16,197,2296.214575,826.097166,468.8744939
s,02/22/16,198,458.484252,140.4173228,145.5826772
s,02/23/16,199,1734.543726,341.9163498,324.9581749
s,02/24/16,200,2618.590734,616.2857143,371.1891892
s,02/25/16,201,1541.428571,510.9565217,352.621118
s,02/29/16,202,715.5918367,380.0571429,321.4285714
s,03/01/16,203,1291.703854,435.148073,399.2129817
s,03/02/16,204,1570.745098,408.4156863,499.6235294
s,03/03/16,205,2200.314342,442.2789784,469.2730845
s,03/04/16,206,959.2479675,297.6585366,306.5853659
s,03/05/16,207,2148.511066,430.0523139,482.3420523
s,03/06/16,208,1509.94012,369.7884232,428.8383234
s,03/07/16,209,2637.474542,620.2851324,430.2403259
s,03/08/16,210,1396.22,332.528,421.2
s,03/09/16,211,1218.985507,444.9358178,347.4037267
s,03/10/16,212,1377.524178,371.9458414,381.655706
s,03/11/16,213,1788.235294,300.811359,399.9432049
s,03/12/16,214,995.1976285,321.1857708,372.2371542
s,03/13/16,215,807.6893204,322.9980583,265.4912621
s,03/14/16,216,992.555332,364.2736419,317.915493
s,03/15/16,217,626.0956175,236.4780876,208.9721116
s,03/16/16,218,1399.83871,362.4274194,379.016129
s,03/17/16,219,1251.309524,517.015873,412.5
s,03/18/16,220,996.1046512,267.8914729,346.8837209
s,03/19/16,221,1503.333333,444.4862745,411.6705882
s,03/21/16,222,2382.007874,562.5748031,491.9527559
s,03/22/16,223,2140.019646,545.1709234,501.3831041
s,03/23/16,224,1701.44898,382.0163265,447.2816327
s,03/24/16,225,1230.407332,342.2892057,340.0570265
s,03/28/16,226,726.5439673,165.2377049,255.2392638
s,03/29/16,227,807.9876797,179.6790123,294.9486653
s,03/30/16,228,274.25,50.17142857,138
s,03/31/16,229,992.2336066,252.675835,240.3442623
s,03/31/16,230,772.9423868,238.2798354,281.7037037
s,04/01/16,231,847.6122449,239,265.9591837
s,04/02/16,232,530.1178782,141.2796781,205.2495088
s,04/03/16,233,409.6721311,77.18834951,185.9016393
s,04/04/16,234,266.1046512,73.28063241,101.372093
s,04/05/16,235,498.5110664,182.9105058,216.6519115
s,04/06/16,236,1147.631068,272.2174757,255.7048544
s,04/07/16,237,906.1660079,281.6284585,255.5573123
s,04/08/16,238,2014.357977,431.0194553,339.3385214
s,04/10/16,239,918.75,272.925,290.325
s,04/10/16,240,3294.101563,529.9921875,291.234375
s,04/11/16,241,1387.346939,331.877551,365.8040816
s,04/12/16,242,879.6679688,219.7734375,278.3671875
s,04/13/16,243,1230.481696,280,288.5549133
s,04/14/16,244,1817.042254,352.7323944,309.0784708
s,04/15/16,245,2272.734375,539.1796875,354.796875
s,04/17/16,246,1491.325052,323.7101449,318.5590062
s,04/18/16,247,1794.417671,343.5100402,369.7590361
s,04/19/16,248,1775.340206,399.8762887,340.9979381
s,04/20/16,249,1828.723404,597.7794971,355.1953578
s,04/21/16,250,947.3346304,466.3657588,446.4280156
s,04/22/16,251,1298.461538,343.7255717,341.7380457
s,04/23/16,252,1345.976563,326.71875,287.15625
s,04/24/16,253,1770.393701,442.3228346,301.5354331
s,04/25/16,254,1584.252427,467.6660194,381.8796117
s,04/26/16,255,1339.492901,295.0831643,339.3346856
s,04/27/16,256,1096.995885,333.563786,224.1481481
s,04/28/16,257,1276.814672,323.1428571,174.5096525
s,04/29/16,258,1815.867769,423.7438017,314.4049587
s,04/30/16,259,1512.83237,349.8651252,242.4971098
s,05/01/16,260,1041.686275,223.1921569,208.8705882
s,05/02/16,261,1160.914634,280.9430894,253.8292683
s,05/03/16,262,1245.539419,485.0124481,292.9294606
s,05/04/16,263,501.1340206,231.6206186,336.0247423
s,05/05/16,264,826.4117647,286.0784314,278.1882353
s,05/06/16,265,788.3693517,254.1925344,232.1257367
s,05/07/16,266,1794.45663,434.1375872,372.4905284
s,05/08/16,267,1603.444227,252.8610568,342.1056751
s,05/09/16,268,1145.97561,238.3333333,399.6585366
s,05/10/16,269,1166.855469,210.6796875,289.40625
s,05/11/16,270,1219.189723,202.972332,310.7667984
s,05/12/16,271,674.033264,164.8232848,285.6798337
s,05/13/16,272,747.6583493,304.9673704,228.2994242
s,05/15/16,273,876.5277778,203.7777778,266.3571429
s,05/16/16,274,1274.692308,6122.146154,278.7923077
s,05/17/16,275,1653.292929,244.0808081,330.0363636
s,05/18/16,276,1750.118812,305.2752475,488.6019802
s,05/19/16,277,1798.672032,302.527163,381.22334
s,05/23/16,278,1153.754941,222.0948617,297.9604743
s,05/24/16,279,1711.820041,260.6298569,352.0490798
s,05/25/16,280,1320.618762,370.8982036,257.6047904
s,05/26/16,281,765.3783231,229.595092,223.0674847
s,05/28/16,282,1478.553719,265.0743802,328.9834711
s,05/29/16,283,1281.523046,320.0480962,330.492986
s,06/01/16,284,1262.755102,215.1591837,279.6244898
s,06/03/16,285,2299.381044,3583.009671,292.5957447
s,06/05/16,286,1179.524793,379.5123967,237.7933884
s,06/06/16,287,988.7751004,430.9076305,307.4457831
s,06/07/16,288,2092.205029,587.7833656,272.8897485
s,06/08/16,289,1240,542.8536585,297.4390244
s,06/10/16,290,1620.697674,446.496124,219.627907
s,06/11/16,291,865.9459459,266.8108108,225.7992278
s,06/12/16,292,909.1700405,565.5546559,211.0445344
s,06/13/16,293,931.9958848,423.5061728,234.8148148
s,06/15/16,294,1326.245059,437.1067194,223.9683794
s,06/16/16,295,1337.374749,415.3987976,298.5330661
s,06/17/16,296,1056.607843,375.6392157,265.0588235
s,06/18/16,297,1336.904762,325.468254,216.5
s,06/19/16,298,800.8644401,239.2062868,198.3182711
s,06/20/16,299,1084.59725,308.0943026,197.2573674
s,06/21/16,300,1186.42998,533.6252465,295.2426036
s,06/22/16,301,1223.588235,472.854902,234.2823529
s,06/24/16,302,679.184466,279.8524272,159.5184466
s,06/25/16,303,1785.884615,653.0615385,314.1692308
s,06/29/16,304,1721.552063,606.0353635,222.8605108
s,06/30/16,305,378,211.808,170.712
s,07/12/16,306,2233.245968,544.9596774,315.2177419
s,07/13/16,307,1813.232932,585.5662651,326.313253
s,07/14/16,308,1539.263566,623.2015504,340.6046512
s,07/17/16,309,1351.252567,478.201232,315.7207392
s,07/18/16,310,1062.461538,6569.1,336.0461538
s,07/19/16,311,1303.360489,539.5845214,314.4684318
s,07/20/16,312,885.2046784,543.9610136,290.5263158
s,07/21/16,313,2568.915663,10838.38554,458.0963855
s,07/22/16,314,1003.436293,744.5328185,297.6602317
s,07/23/16,315,1105.038911,566.0389105,454.4824903
s,07/24/16,316,868.4879032,568.016129,279.8709677
s,07/25/16,317,1064.512922,792.5248509,427.6341948
s,07/26/16,318,1018.681542,436.6004057,269.306288
s,07/27/16,319,776.4603482,488.1547389,278.3907157
s,07/28/16,320,1398.928571,463.8809524,382.2857143
s,07/29/16,321,407.5050302,319.2676056,241.1348089
s,07/30/16,322,584.1393443,310.8934426,346.5
s,07/31/16,323,717.1517672,634.6029106,312.6985447
s,08/01/16,324,2656.25,1066.717742,378.7258065
s,08/03/16,325,1132.442308,623.1,337.8461538
s,08/04/16,326,921.7115385,600.0230769,250.8923077
s,08/05/16,327,939.2563601,1099.819961,389.1663405
s,08/06/16,328,991.1646586,550.5783133,247.5180723
s,08/07/16,329,676.5936255,473.3784861,204.4541833
s,08/08/16,330,561.8825911,402.2672065,236.3319838
s,08/09/16,331,434.198783,957.4442191,171.6024341
s,08/10/16,332,782.7920792,474.1782178,250.360396
s,08/12/16,333,382.7868852,345.0163934,192.2459016
s,08/13/16,334,477.1760155,528.8355899,182.2978723
s,08/14/16,335,923.8030888,443.6293436,388.4247104
s,08/15/16,336,784.0667976,490.0196464,252.1414538
s,08/16/16,337,386.2896825,349.1746032,186.5714286
s,08/17/16,338,678.8247423,448.6762887,181.0391753
s,08/18/16,339,773.6923077,850.6384615,267.6461538
s,08/19/16,340,643.5502959,432.6390533,270.816568
s,08/20/16,341,593.4081633,465.6244898,177.355102
s,08/21/16,342,653.976834,474.6254826,196.6795367
s,08/21/16,343,1457.302505,714.4971098,399.1907514
s,08/22/16,344,802.2016461,486,312.6666667
s,08/23/16,345,351.2903226,402.4435484,150.8709677
s,08/24/16,346,490.3076923,324.6,148.8461538
s,08/25/16,347,628.6902287,443.027027,181.4968815
s,08/26/16,348,527.4949495,429.6,232.4363636
s,08/27/16,349,707.4609375,590.5546875,212.765625
s,08/28/16,350,734.0612245,564.0489796,239.8040816
s,08/29/16,351,702.6061776,630.3011583,213.5675676
s,08/30/16,352,582.4564797,549.9651838,217.3926499
s,08/31/16,353,467.75,367.3615385,131.8153846
s,09/01/16,354,788.5214008,463.0505837,224.1245136
s,09/02/16,355,1150.28866,565.5092784,287.257732
s,09/03/16,356,1056.742739,602.340249,317.2033195
s,09/04/16,357,583.0538922,533.3333333,182.8023952
s,09/05/16,358,926.0208333,470.4416667,270.3
s,09/06/16,359,709.2213115,410.0655738,184.8688525
s,09/07/16,360,893.5009671,445.8800774,251.582205
s,09/08/16,361,872.972973,351.7065637,148.030888
s,09/09/16,362,1137.369478,339.1084337,217.5903614
s,09/10/16,363,724.5631068,504.768932,211.176699
s,09/11/16,364,1047.7842,572.7013487,277.8728324
s,09/12/16,365,811.2127237,381.3518887,269.6779324
s,09/13/16,366,1215.516529,496.338843,227.4545455
s,09/14/16,367,923.9615385,391.8,241.2692308
s,09/15/16,368,1706.933868,630.2284569,306.757515
s,09/16/16,369,1443.747535,646.556213,424.5443787
s,09/18/16,370,1416.647287,470.1627907,294.1395349
s,09/19/16,371,1247.288802,516.589391,309.1473477
s,09/20/16,372,702.3865878,338.1333333,183.3454545
s,09/21/16,373,1357.267442,528.1609658,224.6921529
s,09/22/16,374,1183.280943,586.7111984,300.4479371
s,09/23/16,375,652.5252525,387.2161616,186.8363636
s,09/24/16,376,1479.71831,621.8028169,264.7484909
s,09/25/16,377,1009.089147,292.8604651,233.6511628
s,09/26/16,378,816.7983368,253.3970894,241.4469854
s,09/27/16,379,984.1796875,495.328125,230.8359375
s,09/28/16,380,1221.184466,480.9786408,237.8097087
s,09/29/16,381,786.0810811,263.3050193,186.6718147
s,09/30/16,382,1158.784861,428.2948207,281.7609562
s,10/01/16,383,1552.638889,632.5952381,346.2142857
s,10/02/16,384,2022.123016,814.3984064,393.9920319
s,10/03/16,385,1046.115538,418.1014199,259.3022312
s,10/05/16,386,445.1318458,188.16826,160.4512428
s,10/06/16,387,1448.833652,560.2380952,358.0714286
s,10/07/16,388,837.9166667,350.2268041,211.843299
s,10/08/16,389,2567.525773,751.2298137,275.0310559
s,10/09/16,390,1416.480331,485.4566474,302.8439306
s,10/10/16,391,1907.880539,394.5497076,263.8596491
s,10/11/16,392,838.4795322,224.4291498,157.9919028
s,10/12/16,393,806.8825911,333.6296296,198.0740741
s,10/13/16,394,1120.534979,482.3953488,212.9302326
s,10/14/16,395,1672.189922,878.9491283,373.8428469
s,10/16/16,396,991.9035109,312.9677419,287.0564516
s,10/16/16,397,725.9072581,223.8884462,219.6573705
s,10/17/16,398,1158.187251,545.5687885,287.1129363
s,10/18/16,399,655.9958932,300.4243615,188.4872299
s,10/19/16,400,917.2336066,329.704918,281.8770492
s,10/20/16,401,945.6346154,448.4076923,246.1846154
s,10/21/16,402,676.743738,253.0867052,202.7514451
s,10/23/16,403,1226.178862,478.3902439,281.5609756
s,10/24/16,404,751.9111969,286.6100386,268.8880309
s,10/24/16,405,651.3786408,153.9262136,133.1883495
s,10/25/16,406,570.019685,245.4330709,126.4488189
s,10/26/16,407,726.8918919,295.9227799,206.1312741
s,10/27/16,408,1133.668639,496.7337278,252.4970414
s,10/28/16,409,410.6949807,267.9150579,109.2277992
s,10/29/16,410,1100.355731,345.4387352,238.1264822
s,10/30/16,411,580.8070866,274.6062992,140.2204724
s,10/31/16,412,1480.714286,431.6428571,320.7857143
s,11/01/16,413,795.7729941,440.8062622,164.9706458
s,11/02/16,414,1161.085271,343.2790698,208.3255814
s,11/03/16,415,849.3897638,242.1732283,233.4330709
s,11/04/16,416,1339.108527,495.9069767,320.9302326
s,11/05/16,417,788.4807692,175.5692308,199.5230769
s,11/06/16,418,1771.472868,651.9069767,240.1395349
s,11/07/16,419,998.9980354,413.1630648,246.978389
s,11/08/16,420,1621.964981,437.0661479,305.3696498
s,11/09/16,421,1532.135922,327.7281553,261.7864078
s,11/10/16,422,1735.647969,561.4700193,317.106383
s,11/11/16,423,937.0020121,279.6458753,268.5150905
s,11/12/16,424,796.8665377,282.0119284,324.5725646
s,11/13/16,425,466.861167,265.787234,191.2804642
s,11/14/16,426,438.6282306,231.6614173,272.2677165
s,11/15/16,427,861.1992263,244,305.5473888
s,11/16/16,428,1045.137795,295.1020408,271.9133858
s,11/17/16,429,694.9418605,177.1860465,296.9302326
s,11/18/16,430,1181.095618,288.3585657,322.5657371
s,11/19/16,431,3297.880539,570.4508671,523.9075145
